event_type, timestamp, total_iterations, iterations_per_second, resident_set_size, percent_heap_used, percent_new_space_used, percent_old_space_used
PROFILE, 166, 57021, 570210, 67764224, 62.53296217256875, 45.86045742034912, 96.18026488878259
PROFILE, 265, 105121, 481000, 89755648, 73.27735676360355, 47.2121000289917, 97.74197202387441
MARK_SWEEP, 323
PROFILE, 365, 150959, 458380, 113246208, 67.81350851797222, 15.635418891906738, 96.74608415360866
PROFILE, 472, 221778, 668103.7735849057, 142782464, 75.1309069752408, 15.039634704589844, 97.99327695862178
PROFILE, 573, 280958, 585940.5940594058, 167333888, 78.86134091539482, 15.10777473449707, 97.98460728829534
PROFILE, 672, 309681, 287230, 177164288, 83.01378305425786, 29.712843894958496, 97.89935329307015
MARK_SWEEP, 713
PROFILE, 777, 355892, 440104.7619047619, 198209536, 82.00782597767397, 16.348791122436523, 97.52627991696231
PROFILE, 877, 415695, 598030, 222896128, 84.49301789319505, 17.82200336456299, 98.05661602644837
PROFILE, 977, 485387, 696920, 247439360, 90.32794108055644, 48.22227954864502, 98.04104440944634
PROFILE, 1077, 546502, 611150, 276893696, 87.60154986873293, 19.738388061523438, 98.12059818043886
PROFILE, 1185, 615861, 642212.9629629629, 306384896, 88.17584176672688, 15.038824081420898, 98.18186248730596
PROFILE, 1286, 643160, 272990, 316215296, 89.63874727597332, 25.535273551940918, 98.13405958677815
PROFILE, 1396, 651350, 74454.54545454546, 321126400, 88.6796814143544, 15.035176277160645, 98.20751276744487
MARK_SWEEP, 1443
PROFILE, 1495, 677099, 257490, 327569408, 91.45942840932976, 40.62850475311279, 98.00083425447723
PROFILE, 1602, 727810, 478405.6603773585, 352870400, 89.52057720914472, 14.974498748779297, 98.14324519689087
PROFILE, 1701, 782169, 543590, 372490240, 91.97436732776258, 35.28714179992676, 98.22315974221199
PROFILE, 1801, 832740, 505710, 392130560, 93.07135146232012, 44.65374946594238, 98.14668246561442
PROFILE, 1907, 881631, 461235.8490566038, 416677888, 90.89262733125089, 15.038466453552246, 98.1334007734853
PROFILE, 2007.0000000000002, 928955, 473240, 436314112, 91.29157637427157, 15.037918090820312, 98.20432710250478
PROFILE, 2107, 986013, 570580, 455950336, 93.7983396345269, 43.120694160461426, 98.26845993267659
PROFILE, 2208, 1046209, 601960, 480497664, 94.23535423282173, 46.11945152282715, 98.25015261328959
PROFILE, 2322, 1094592, 424412.2807017544, 505044992, 92.28983677420301, 15.038466453552246, 98.23382370317687
PROFILE, 2422, 1152277, 576850, 524685312, 94.44184953470824, 44.930195808410645, 98.17839655194823
PROFILE, 2530, 1201072, 451805.55555555556, 549220352, 92.81524708386482, 15.037345886230469, 98.27071770327532
PROFILE, 2630, 1219090, 180180, 554156032, 93.92099689778036, 32.890892028808594, 98.20607617361173
PROFILE, 2731, 1224439, 52960.396039603955, 554156032, 94.88365903548221, 48.33331108093262, 98.20613194030886
PROFILE, 2832, 1227213, 27465.346534653465, 559063040, 93.33351749311684, 22.206664085388184, 98.24411484810035
MARK_SWEEP, 2915
PROFILE, 2932, 1242366, 151530, 559763456, 94.7148933624393, 45.08070945739746, 98.17401021543759
PROFILE, 3032, 1281927, 395610, 581476352, 93.5634891544623, 24.733567237854004, 98.11599417104703
PROFILE, 3132, 1334968, 530410, 601083904, 94.44682880812087, 41.30356311798096, 97.87471651113508
PROFILE, 3232, 1376706, 417380, 620744704, 93.47529648574864, 25.188589096069336, 97.66159292065112
PROFILE, 3332, 1430883, 541770, 640409600, 94.48324033004585, 44.959044456481934, 97.46389704612196
PROFILE, 3443, 1479668, 435580.35714285716, 664985600, 92.85448946468536, 15.037345886230469, 97.23563637303556
PROFILE, 3544, 1535144, 554760, 684650496, 93.99723153682716, 38.55428695678711, 97.06643987607603
PROFILE, 3652, 1586149, 472268.51851851854, 709230592, 92.8020472356428, 15.038466453552246, 96.8699756371238
PROFILE, 3751, 1638040, 518910, 728891392, 93.39205684781317, 28.213787078857422, 96.72356165059756
PROFILE, 3852, 1689971, 519310, 748556288, 93.95395808914165, 41.503024101257324, 96.58582317183388
PROFILE, 3952, 1737751, 477800, 768217088, 93.96009040225164, 42.818236351013184, 96.45603134392292
PROFILE, 4051.9999999999995, 1787248, 494970, 787877888, 94.17721569731249, 49.085354804992676, 96.33349402730376
PROFILE, 4159, 1834603, 442570.09345794393, 812457984, 92.70325331653744, 15.038466453552246, 96.18962805863343
PROFILE, 4259, 1886376, 517730, 832118784, 93.20413533967378, 27.874016761779785, 96.0813355724524
PROFILE, 4367, 1941083, 506546.2962962963, 856694784, 92.66863623816002, 15.037345886230469, 95.953763655214
PROFILE, 4469, 2000240, 579970.5882352941, 881283072, 92.65104954122395, 15.038466453552246, 95.83403225101834
PROFILE, 4569, 2051751, 515110, 900943872, 93.08462466604863, 27.11799144744873, 95.7434343612542
PROFILE, 4669, 2098681, 469300, 920604672, 93.02058340359876, 25.979256629943848, 95.6571107979994
PROFILE, 4769, 2147003, 483220, 940269568, 93.10141447389722, 28.85739803314209, 95.57473884113912
PROFILE, 4869, 2196151, 491480, 959930368, 93.26124936381261, 34.119462966918945, 95.49608389547
PROFILE, 4969, 2213560, 174090, 969674752, 93.12920537000824, 16.083145141601562, 95.99110324954735
PROFILE, 5071, 2217147, 35514.851485148516, 969674752, 93.48570840439922, 26.441526412963867, 95.99113307410396
PROFILE, 5172, 2219312, 21225.490196078434, 969674752, 93.70105577482126, 32.69829750061035, 95.99116034227002
PROFILE, 5272, 2220934, 16220, 969674752, 93.86246866361819, 37.387847900390625, 95.99118761043607
PROFILE, 5372, 2222489, 15550, 969678848, 94.01721830470044, 41.88382625579834, 95.99121317434175
PROFILE, 5474, 2224111, 16059.405940594059, 969678848, 94.17864514192874, 46.573710441589355, 95.99124299889836
MARK_SWEEP, 5494
PROFILE, 5578, 2247338, 223336.53846153847, 983506944, 94.21959893586951, 15.84634780883789, 97.12231164093176
PROFILE, 5677, 2291779, 444410, 998207488, 96.08047210160773, 41.4060115814209, 98.1327556426295
PROFILE, 5777, 2338819, 470400, 1017860096, 95.96859260939603, 40.60323238372803, 98.00006157508471
PROFILE, 5884, 2389114, 474481.1320754717, 1042436096, 95.03712032013831, 15.038466453552246, 97.84377326633316
PROFILE, 5983, 2436664, 475500, 1062096896, 94.99878428942858, 15.689897537231445, 97.72457427448536
PROFILE, 6083, 2488233, 515690, 1081757696, 95.32472819600916, 27.936840057373047, 97.61021419847992
PROFILE, 6183, 2538381, 501480, 1101422592, 95.51228909732366, 36.08207702636719, 97.50037029724018
PROFILE, 6283, 2588343, 499620, 1121083392, 95.67668398438936, 43.69189739227295, 97.39481245227975
PROFILE, 6391, 2637567, 460037.3831775701, 1145659392, 94.75100864820101, 15.038537979125977, 97.26850558286947
PROFILE, 6490, 2687715, 501480, 1165320192, 94.93796843045908, 23.185181617736816, 97.17168666271795
PROFILE, 6591, 2734544, 468290, 1184980992, 94.84657757680186, 21.755075454711914, 97.07840641334367
PROFILE, 6691, 2779540, 449960, 1204641792, 94.61100808767227, 15.038347244262695, 96.98849605653953
PROFILE, 6793, 2829319, 497790, 1224302592, 94.76156744928421, 22.119140625, 96.901756990544
PROFILE, 6891, 2876936, 476170, 1243967488, 94.7390337513154, 22.963333129882812, 96.81801298907209
PROFILE, 6996, 2921513, 432786.4077669903, 1263628288, 94.4849222615698, 15.037918090820312, 96.73713625434044
PROFILE, 7095, 2928643, 71300, 1263681536, 95.03017518434073, 35.617828369140625, 96.73715966273599
PROFILE, 7193, 2930787, 21440, 1263681536, 95.1943309158824, 41.813111305236816, 96.73718242089835
PROFILE, 7296, 2932342, 15097.087378640777, 1263681536, 95.3134828474176, 46.309852600097656, 96.73720127766144
PROFILE, 7397, 2933558, 12160, 1268510720, 94.88317443545648, 15.680456161499023, 97.12958125709534
PROFILE, 7502, 2934977, 13514.285714285716, 1268510720, 94.99191235325507, 19.783973693847656, 97.1296040152577
PROFILE, 7602, 2936464, 14722.772277227721, 1268510720, 95.10587401664726, 24.084758758544922, 97.12962417248721
PROFILE, 7703, 2937951, 14870, 1268514816, 95.21981799383914, 28.384852409362793, 97.12964497994993
PROFILE, 7804, 2939438, 14722.772277227721, 1268518912, 95.33375628618091, 32.68465995788574, 97.12966773811227
MARK_SWEEP, 7811
PROFILE, 7906, 2974799, 350108.91089108906, 1281998848, 96.28912983568382, 42.89963245391846, 97.82868206409087
PROFILE, 8005.000000000001, 3005482, 306830, 1296076800, 96.33303414226363, 29.53364849090576, 98.22254111790679
PROFILE, 8103.999999999999, 3048936, 434540, 1315770368, 95.97776011706777, 18.333745002746582, 98.12276485156126
PROFILE, 8208, 3095118, 452764.70588235295, 1335439360, 95.83229983145249, 15.037918090820312, 98.02421004620004
PROFILE, 8314, 3142443, 442289.71962616825, 1355112448, 95.77364568185907, 15.038537979125977, 97.9287564293804
PROFILE, 8413, 3196118, 536750, 1374773248, 96.16729953796533, 33.36033821105957, 97.83630710795876
PROFILE, 8515, 3239835, 437170, 1394434048, 95.85331364129857, 22.95384407043457, 97.74673978971948
PROFILE, 8614, 3275632, 357970, 1409196032, 95.8318811229195, 23.830890655517578, 97.68136402669465
PROFILE, 8714, 3281456, 58240, 1409200128, 96.23447815242206, 40.64292907714844, 97.68138395241532
PROFILE, 8816, 3283213, 17396.039603960395, 1409200128, 96.35613041444027, 45.722413063049316, 97.68140446418658
PROFILE, 8917, 3284430, 11931.372549019608, 1414017024, 95.96733918452907, 15.099334716796875, 98.03504205217857
PROFILE, 9019, 3285984, 15386.138613861385, 1414017024, 96.07495157294085, 19.59245204925537, 98.03506373605106
PROFILE, 9119, 3287336, 13520, 1414017024, 96.1686297065091, 23.503780364990234, 98.03508248967051
PROFILE, 9220, 3288823, 14578.431372549021, 1414017024, 96.27160685851022, 27.803516387939453, 98.03509948513813
PROFILE, 9320, 3290242, 14190, 1414017024, 96.36988997014083, 31.907153129577637, 98.03511823875758
PROFILE, 9422, 3291593, 13245.098039215687, 1414017024, 96.46348817599663, 35.8151912689209, 98.03513582027581
PROFILE, 9522, 3293148, 15550, 1414021120, 96.57116564840284, 40.31116962432861, 98.03515398784467
MARK_SWEEP, 9534
PROFILE, 9624, 3324323, 311750, 1428078592, 96.62953810373006, 33.167409896850586, 98.25756800256433
PROFILE, 9726, 3353454, 280105.76923076925, 1442586624, 96.21182565614792, 15.105009078979492, 98.24756010227777
PROFILE, 9825, 3403572, 501180, 1462267904, 96.33925561018025, 23.145079612731934, 98.15691745838664
PROFILE, 9926, 3448154, 445820, 1481953280, 96.09762010865322, 15.232110023498535, 98.06789540723338
PROFILE, 10027, 3449641, 14722.772277227721, 1481953280, 96.19588034830934, 19.53277587890625, 98.06791495071202
PROFILE, 10132, 3451196, 14809.52380952381, 1481953280, 96.2986070615181, 24.029040336608887, 98.06793281903535
PROFILE, 10235, 3452751, 15097.087378640777, 1481953280, 96.40132669459564, 28.5250186920166, 98.06795012897356
PROFILE, 10338, 3454373, 15747.572815533982, 1481953280, 96.508482302199, 33.21518898010254, 98.06796743891178
PROFILE, 10441, 3456063, 16407.766990291264, 1481953280, 96.62009839247472, 38.100624084472656, 98.06798474885
PROFILE, 10545, 3457618, 15097.087378640777, 1481953280, 96.72282074867965, 42.59672164916992, 98.06800205878822
PROFILE, 10646, 3459173, 15245.098039215687, 1481953280, 96.82555726514704, 47.0935583114624, 98.06801657680091
PROFILE, 10748, 3460524, 13245.098039215687, 1486790656, 96.35993388442125, 16.83933734893799, 98.29706787782189
MARK_SWEEP, 10826
PROFILE, 10848, 3477148, 166240, 1487511552, 97.02709060628202, 46.898794174194336, 98.27329900926888
MARK_SWEEP, 11661
PROFILE, 11666, 3500483, 28526.894865525675, 1499840512, 96.29985607703605, 15.6022310256958, 98.24103013831552
MARK_SWEEP, 12405
PROFILE, 12410, 3512115, 15634.408602150537, 1504165888, 96.27956548554756, 14.322161674499512, 98.24273279720752
MARK_SWEEP, 13273
PROFILE, 13278, 3524191, 13912.442396313365, 1509437440, 96.30546753643432, 14.872431755065918, 98.25030497171551
MARK_SWEEP, 14207
PROFILE, 14211, 3536076, 12724.839400428265, 1514713088, 96.29214917182875, 14.64080810546875, 98.23500497241002
MARK_SWEEP, 15124
PROFILE, 15129, 3548042, 13049.073064340238, 1519693824, 96.31458434503111, 14.737343788146973, 98.24956065519982
MARK_SWEEP, 15994
PROFILE, 15998, 3559974, 13714.942528735632, 1524727808, 96.30240183031242, 14.687085151672363, 98.23135176339613
MARK_SWEEP, 16772
PROFILE, 16776, 3571923, 15358.611825192802, 1529729024, 96.32433368497686, 14.712738990783691, 98.24709454532258
MARK_SWEEP, 17548
PROFILE, 17553, 3583864, 15387.886597938144, 1534750720, 96.31263908192398, 14.701986312866211, 98.22857726468118
MARK_SWEEP, 18341
PROFILE, 18346, 3595808, 15061.790668348045, 1539768320, 96.3010592761779, 14.704179763793945, 98.20993435479554
MARK_SWEEP, 19525
PROFILE, 19530, 3607751, 10086.993243243243, 1545265152, 96.55518099969062, 21.764421463012695, 98.3102005378586
PROFILE, 19633, 3609172, 13796.11650485437, 1545334784, 96.6454456358916, 25.875186920166016, 98.31023643882321
PROFILE, 19737, 3610795, 15757.28155339806, 1545334784, 96.74842861897261, 30.567622184753418, 98.31025572889375
PROFILE, 19838, 3612214, 14049.50495049505, 1545334784, 96.83851119829751, 34.67223644256592, 98.31027287562311
PROFILE, 19937, 3613701, 14870, 1545334784, 96.93288153094515, 38.97225856781006, 98.31029002235248
PROFILE, 20039, 3615256, 15245.098039215687, 1545334784, 97.03155321886602, 43.468356132507324, 98.31030609741126
PROFILE, 20141, 3616811, 15245.098039215687, 1545334784, 97.13024060134516, 47.965121269226074, 98.31032324414062
MARK_SWEEP, 22039
MARK_SWEEP, 25165
MARK_SWEEP, 28355
MARK_SWEEP, 31457
MARK_SWEEP, 34647
